Sensor_ID,Date,Schedule_Normalized,Cost_Normalized,Utilization_Normalized,Safety_Normalized,Risk_Normalized,Composite_Score,Traffic_Light
Sensor_37,2023-01-06,99.99999999999999,55.819648460950795,32.962297213321904,100.0,61.75297973013664,95.61586350668314,Green
Sensor_37,2023-01-07,99.99999999999999,57.76495608026363,43.89167210851271,97.36842105263158,38.63333920299235,93.07071783482132,Green
Sensor_38,2023-01-01,44.27860051405985,45.306954508066525,44.67444501304148,100.0,58.63265714657923,94.62946125933749,Green
Sensor_38,2023-01-02,95.8650412831247,51.14895120950683,48.19749816857386,100.0,44.96814071955045,95.32615008152584,Green
Sensor_38,2023-01-03,99.99999999999999,45.27341299415368,44.02702984311714,100.0,40.10058113692961,94.91109707450126,Green
Sensor_38,2023-01-04,99.99999999999999,48.257439244752256,47.24997730670856,97.05882352941177,41.43731958497777,92.51114745332552,Green
Sensor_38,2023-01-05,99.99999999999999,60.75394550365798,48.46884746886484,100.0,44.19874606276662,95.79581141495555,Green
Sensor_38,2023-01-06,99.99999999999999,51.86437232569555,51.68317110776992,93.33333333333333,44.960535466092715,89.51314294842066,Green
Sensor_38,2023-01-07,99.99999999999999,39.006071123160304,57.70836764642878,100.0,44.51656962337792,95.04864507080013,Green
Sensor_39,2023-01-01,33.29530588532733,48.370594407935606,61.767687943846624,100.0,56.39602761867903,94.96868701787999,Green
Sensor_39,2023-01-02,97.4986071732762,54.783093695702334,47.619651424743786,100.0,51.058469968999425,95.63376922646461,Green
Sensor_39,2023-01-03,99.99999999999999,50.17592777985731,54.74719657894497,96.42857142857143,58.24320062134792,92.58592471177248,Green
Sensor_39,2023-01-04,99.99999999999999,42.23127178040635,35.077668570593694,96.66666666666667,62.16180592763377,92.07992786386849,Green
Sensor_39,2023-01-05,99.99999999999999,56.32846218055654,57.807621797564906,100.0,54.90141929946954,96.05754730501715,Green
Sensor_39,2023-01-06,99.99999999999999,47.08905845430099,43.55928998590901,100.0,54.895441645231415,95.31671737587168,Green
Sensor_39,2023-01-07,99.99999999999999,48.52667667736374,39.28585567597181,100.0,51.940806869586396,95.2148723066679,Green
Sensor_4,2023-01-01,35.60182157308477,42.34026982322738,42.362154236180004,100.0,40.68794808833479,93.92499272182653,Green
Sensor_4,2023-01-02,98.6083719370155,42.305838554716544,39.066776205717744,92.3076923076923,52.88038910306778,88.03791059942749,Green
Sensor_4,2023-01-03,99.99999999999999,52.574709681274626,44.288264254810905,96.875,42.82708735311585,92.50150766664368,Green
Sensor_4,2023-01-04,99.99999999999999,51.650812026046054,54.367606867349934,100.0,49.724199968086836,95.6523595338428,Green
Sensor_4,2023-01-05,99.99999999999999,46.83257650983257,53.2134091566687,100.0,34.221135779187726,95.05952519697942,Green
Sensor_4,2023-01-06,99.99999999999999,52.478508980560946,60.254067368958566,93.75,49.88311656401807,90.2239813218291,Green
Sensor_4,2023-01-07,99.99999999999999,56.0587317329964,55.00545762477074,100.0,50.74756917595057,95.88652132981234,Green
Sensor_40,2023-01-01,34.812658475185586,60.20263489946636,60.723846920151644,90.0,38.05304712983735,86.10677247325484,Green
Sensor_40,2023-01-02,97.65784375408481,57.48088818065287,48.578655221900014,100.0,43.22857827010675,95.60045601592202,Green
Sensor_40,2023-01-03,99.99999999999999,43.840906656362975,54.456624867314055,93.33333333333333,41.916345518199044,89.1510840854976,Green
Sensor_40,2023-01-04,99.99999999999999,47.18640215848551,49.13093745927111,100.0,39.29873705834024,95.09606581909087,Green
Sensor_40,2023-01-05,99.99999999999999,54.31840951383357,60.32210852466787,96.15384615384616,64.26744145117593,92.7894981785705,Green
Sensor_40,2023-01-06,99.99999999999999,56.32680648027856,51.78520131477409,100.0,70.76575364466353,96.2781065504172,Green
Sensor_40,2023-01-07,99.99999999999999,54.286187485182275,43.38798715250256,100.0,41.33866227450473,95.32557011799443,Green
Sensor_41,2023-01-01,42.658692100396095,52.144791432792864,44.90355501261513,100.0,42.148284650491604,94.54427994349794,Green
Sensor_41,2023-01-02,96.22416319889068,51.81420113368804,44.01746549499274,100.0,48.03191098747187,95.33324370768054,Green
Sensor_41,2023-01-03,99.99999999999999,48.563411559830946,63.73449184263969,100.0,63.25485928882974,96.03845668542209,Green
Sensor_41,2023-01-04,99.99999999999999,50.34386547882723,51.922842911933934,95.45454545454545,54.2557811122997,91.56414658346272,Green
Sensor_41,2023-01-05,99.99999999999999,57.39565583571029,51.84373605297592,95.0,34.492526149808526,91.02023749428261,Green
Sensor_41,2023-01-06,99.99999999999999,49.76794589112996,55.93439309303218,96.15384615384616,42.688846737566976,91.99599565371946,Green
Sensor_41,2023-01-07,99.99999999999999,48.37620920341853,52.2448673342402,100.0,57.28731493922895,95.62909277687298,Green
Sensor_42,2023-01-01,49.996551470449994,45.17421668961456,51.399128537307256,96.66666666666667,47.90751277986622,91.62017401375114,Green
Sensor_42,2023-01-02,94.7034450173798,41.68434132611274,50.28305379937631,95.45454545454545,46.34310368124957,90.89299802430773,Green
Sensor_42,2023-01-03,99.99999999999999,50.808479443563,35.499299367086884,93.75,43.178429636349364,89.42518294459104,Green
Sensor_42,2023-01-04,99.99999999999999,49.912501579388376,42.403136737520455,100.0,41.518077529453436,95.11219394881144,Green
Sensor_42,2023-01-05,99.99999999999999,53.70557275941077,47.319370000758845,100.0,49.64998689102133,95.57916802962892,Green
Sensor_42,2023-01-06,99.99999999999999,54.812939968497766,45.94146608879702,100.0,55.23984914477477,95.72340362790011,Green
Sensor_42,2023-01-07,99.99999999999999,50.32299336189815,47.110716954306014,94.11764705882354,41.26575359089825,89.9583608920058,Green
Sensor_43,2023-01-01,49.281403937849376,53.23206214038464,57.61928494905984,100.0,45.08741583062658,95.03875274928158,Green
Sensor_43,2023-01-02,96.58274294421322,42.131095677701204,48.24555430493986,96.42857142857143,50.70772575431808,91.86251195654042,Green
Sensor_43,2023-01-03,99.99999999999999,59.264665431929906,64.89212217232023,96.15384615384616,53.79320063846129,92.87771727978203,Green
Sensor_43,2023-01-04,99.99999999999999,57.83479210627739,65.58748742442134,96.66666666666667,49.12054539005843,93.18404373760468,Green
Sensor_43,2023-01-05,99.99999999999999,47.47776601141685,53.706324853720496,96.15384615384616,53.84368565636681,92.09558857128991,Green
Sensor_43,2023-01-06,99.99999999999999,55.66098786161136,50.83279775369333,100.0,64.03453286268504,96.07375249547373,Green
Sensor_43,2023-01-07,99.99999999999999,48.934171235212844,30.52720943824164,100.0,61.188347454282656,95.24027585872663,Green
Sensor_44,2023-01-01,45.0815632878484,55.936542410178305,43.0460358391795,97.72727272727273,51.01697618184157,92.86437489962726,Green
Sensor_44,2023-01-02,98.76539359457044,39.77511656370733,47.06532890542423,100.0,53.230225993025286,95.01854062296017,Green
Sensor_44,2023-01-03,99.99999999999999,53.70366327906441,51.69064768281253,100.0,47.19419135229153,95.62444441845713,Green
Sensor_44,2023-01-04,99.99999999999999,58.620786652568704,49.323628801099694,93.33333333333333,57.20027309249492,90.03697510303085,Green
Sensor_44,2023-01-05,99.99999999999999,44.4061993122044,52.448951734775136,100.0,46.192446428979046,95.20541848259754,Green
Sensor_44,2023-01-06,99.99999999999999,40.902845683662775,58.54926521559306,100.0,70.38543547023714,95.73934693435157,Green
Sensor_44,2023-01-07,99.99999999999999,43.26808313387963,60.017866557856664,100.0,44.29144713006329,95.28664168547452,Green
Sensor_45,2023-01-01,31.43829214035747,52.56345565373468,56.61819166254904,94.44444444444444,48.84021287199042,89.85874191854687,Green
Sensor_45,2023-01-02,98.22010280163882,45.46936978073762,49.370073127765814,100.0,38.96728761443299,94.9946993908654,Green
Sensor_45,2023-01-03,99.99999999999999,35.846524609336896,56.358993314130174,100.0,43.00923573519879,94.8426187317903,Green
Sensor_45,2023-01-04,99.99999999999999,45.22975382467116,39.55012487846039,100.0,60.24832660638618,95.26269024011884,Green
Sensor_45,2023-01-05,99.99999999999999,56.65755036332264,46.8159612342096,96.42857142857143,51.29992227363626,92.53353460367168,Green
Sensor_45,2023-01-06,99.99999999999999,54.86520630107637,53.09605566477133,95.45454545454545,28.69204516801855,91.21260941495031,Green
Sensor_45,2023-01-07,99.99999999999999,47.35102941486823,57.75375318099172,90.0,51.102839225879016,86.60265556359107,Green
Sensor_46,2023-01-01,28.870482599890522,59.565923011460455,52.047246477901666,93.18181818181819,50.45370331999893,88.93592023411406,Green
Sensor_46,2023-01-02,96.82102407134596,38.94920004541017,49.288291498061945,100.0,64.57637788216172,95.26549184663396,Green
Sensor_46,2023-01-03,99.99999999999999,48.35932998208576,59.970240225280406,95.83333333333333,47.57345809015911,91.84998732272054,Green
Sensor_46,2023-01-04,99.99999999999999,51.82279585436286,58.55001577402262,94.44444444444444,53.02087544794707,90.84934444271481,Green
Sensor_46,2023-01-05,99.99999999999999,48.23528565004592,30.733204154923868,100.0,35.82481707127116,94.63856190615728,Green
Sensor_46,2023-01-06,99.99999999999999,59.73369154337189,60.50647243010578,87.5,61.61753993706605,85.21401455282349,Green
Sensor_46,2023-01-07,99.99999999999999,51.235850199243245,59.63289657836992,96.15384615384616,36.11973760581953,91.99782845948393,Green
Sensor_47,2023-01-01,31.86175814314303,44.85930095797851,45.12682051391242,93.75,55.93420521581864,88.7937445716151,Green
Sensor_47,2023-01-02,95.46291073629169,45.384340353944516,55.17694462683616,100.0,56.30502902402941,95.48293121726437,Green
Sensor_47,2023-01-03,99.99999999999999,50.430059382404075,62.19751824576619,100.0,57.73876233711659,95.96087272120957,Green
Sensor_47,2023-01-04,99.99999999999999,52.09052072461111,54.43527278841841,100.0,56.595630864849014,95.82937344467223,Green
Sensor_47,2023-01-05,99.99999999999999,61.2459008622225,51.74770486924717,97.05882352941177,58.73630636855588,93.5856905506115,Green
Sensor_47,2023-01-06,99.99999999999999,50.892115061899936,58.18105000584973,100.0,57.24748405520689,95.87742734551306,Green
Sensor_47,2023-01-07,99.99999999999999,54.36355076320756,46.03892834013019,97.05882352941177,53.777290168615735,93.03486307133848,Green
Sensor_48,2023-01-01,39.07264895909982,44.34774122028588,58.78097312418542,100.0,42.667646771643795,94.48363896442719,Green
Sensor_48,2023-01-02,96.95510114054248,56.32005636126583,46.98690900666677,100.0,41.159435830481,95.45598337461811,Green
Sensor_48,2023-01-03,99.99999999999999,54.02747337278628,54.33386638859462,96.15384615384616,49.149936755659034,92.29515176168917,Green
Sensor_48,2023-01-04,99.99999999999999,55.582799931725496,54.66419372297036,92.85714285714286,51.372427352867994,89.4659888658006,Green
Sensor_48,2023-01-05,99.99999999999999,41.62141912669559,51.52281522118468,100.0,63.38414646347876,95.45004480937422,Green
Sensor_48,2023-01-06,99.99999999999999,51.232703693578515,47.498682003044046,95.83333333333333,47.53734576372933,91.68870122190562,Green
Sensor_48,2023-01-07,99.99999999999999,51.65266349457036,42.89743533314599,100.0,58.174584574407284,95.57892955665858,Green
Sensor_49,2023-01-01,36.9869288318253,47.02357199654166,48.24257317921518,100.0,57.60502765184254,94.6710358031389,Green
Sensor_49,2023-01-02,95.75162247688382,57.60082853294325,54.39882546439423,100.0,52.16599148745667,95.91853082638778,Green
Sensor_49,2023-01-03,99.99999999999999,48.487473160989445,57.86701835018571,100.0,56.87382715957555,95.75465828732784,Green
Sensor_49,2023-01-04,99.99999999999999,53.156600961747195,43.71501436609866,100.0,48.156627822113656,95.43751792272838,Green
Sensor_49,2023-01-05,99.99999999999999,51.46473432222131,47.53254392276244,93.18181818181819,53.7427733779267,89.46273292495991,Green
Sensor_49,2023-01-06,99.99999999999999,50.8302732129296,38.959908699649894,100.0,67.45717328945626,95.66185731255364,Green
Sensor_49,2023-01-07,99.99999999999999,51.46482521693452,43.72592212572122,100.0,49.7253031534867,95.39805360864223,Green
Sensor_5,2023-01-01,52.915651224164066,50.24710562726507,45.262026964880434,96.15384615384616,51.66038851120436,91.36695345339847,Green
Sensor_5,2023-01-02,97.12349750127906,54.559089100586704,44.76421598916078,100.0,41.13104121541937,95.327736934405,Green
Sensor_5,2023-01-03,99.99999999999999,51.27016475493145,70.34162415870942,100.0,41.84888264094587,95.82611050860179,Green
Sensor_5,2023-01-04,99.99999999999999,44.28039830680312,56.841762480510496,100.0,59.54314682073758,95.60424705038693,Green
Sensor_5,2023-01-05,99.99999999999999,49.43678335482398,46.88760516897209,100.0,48.841792500162,95.36084524283476,Green
Sensor_5,2023-01-06,99.99999999999999,49.58697320265814,64.55410609520445,100.0,54.97073524969069,95.91504216839398,Green
Sensor_5,2023-01-07,99.99999999999999,49.24702250932186,54.56133148308589,88.88888888888889,41.36487461770253,85.39589678117957,Green
Sensor_50,2023-01-01,33.043168994786264,52.60409296322392,52.92251168714138,100.0,57.77196965825556,94.98056957077911,Green
Sensor_50,2023-01-02,96.49421846448111,59.00374390894156,47.505809159910015,100.0,58.11121248747239,95.96603993103282,Green
Sensor_50,2023-01-03,99.99999999999997,52.852826362961736,48.580324672994344,100.0,49.4937846008533,95.56682370658079,Green
Sensor_50,2023-01-04,99.99999999999999,43.27951322545844,64.66265449620722,100.0,47.73997993159972,95.47277491031846,Green
Sensor_50,2023-01-05,99.99999999999999,48.47523794954269,57.84730805702774,100.0,54.21017102728407,95.69323318714707,Green
Sensor_50,2023-01-06,99.99999999999999,51.569383510395646,45.05973208592135,97.91666666666667,49.07498777285767,93.55048544229133,Green
Sensor_50,2023-01-07,99.99999999999999,51.37406558840258,47.24091524117804,95.83333333333333,42.972487264544604,91.58547997670244,Green
Sensor_51,2023-01-01,41.56718270549043,53.51030206188393,54.348227942860326,98.14814814814815,50.57881472962032,93.33988697789506,Green
Sensor_51,2023-01-02,97.72573337922596,54.89804372600379,41.009242594615515,100.0,57.614007244768615,95.63768296780364,Green
Sensor_51,2023-01-03,99.99999999999999,54.31170120727317,58.53446142689269,92.3076923076923,45.284830078613396,88.86806083929832,Green
Sensor_51,2023-01-04,99.99999999999999,50.968617522536306,58.453682901346895,96.42857142857143,46.801941447872316,92.44736373040203,Green
Sensor_51,2023-01-05,99.99999999999999,47.2282336153536,58.62534927539007,92.3076923076923,58.07266520637154,88.84496447850363,Green
Sensor_51,2023-01-06,99.99999999999999,48.31421430535941,46.858507735582606,100.0,49.357466044379436,95.32190437242296,Green
Sensor_51,2023-01-07,99.99999999999999,52.68917150755573,46.53233473275386,100.0,48.00541811760002,95.47842313765032,Green
Sensor_52,2023-01-01,38.328442278608044,48.576147458497104,54.73479407308094,100.0,51.63424610141379,94.77210359694732,Green
Sensor_52,2023-01-02,93.68965755966428,45.90947368653809,51.7251866101129,91.17647058823529,43.0994844979771,87.19122298341256,Green
Sensor_52,2023-01-03,99.99999999999999,41.59377769023262,38.71257532970814,95.83333333333333,52.06388171263321,91.15920326477992,Green
Sensor_52,2023-01-04,99.99999999999999,52.04887902832524,49.525643790199325,94.44444444444444,50.63852808232716,90.59670644622447,Green
Sensor_52,2023-01-05,99.99999999999999,58.450844367911,55.53368959134147,97.22222222222223,50.624285171628784,93.51133288093602,Green
Sensor_52,2023-01-06,99.99999999999999,56.680654425467736,50.47926908854974,95.45454545454545,44.907367838272904,91.60075461410405,Green
Sensor_52,2023-01-07,99.99999999999999,55.37624607368725,50.8510773403159,98.27586206896552,42.843231763470435,94.03459139053874,Green
Sensor_53,2023-01-01,41.4108146108414,53.4500173295701,40.35398584869868,100.0,50.34305429095283,94.66698978910856,Green
Sensor_53,2023-01-02,96.84624271188153,59.447234826742026,58.28792401576488,93.33333333333333,47.83419571807637,90.02789493859112,Green
Sensor_53,2023-01-03,99.99999999999999,53.61204282811078,51.83101031207852,100.0,56.6494897899421,95.83810424900305,Green
Sensor_53,2023-01-04,99.99999999999999,50.62018952011348,39.75567232686878,100.0,34.56329560388348,94.92471138802912,Green
Sensor_53,2023-01-05,99.99999999999999,56.48565076079789,52.421521791836554,100.0,43.926076177474705,95.69103413533348,Green
Sensor_53,2023-01-06,99.99999999999999,52.12506705431871,66.17286905506586,94.44444444444444,41.855552419524,90.78576687746782,Green
Sensor_53,2023-01-07,99.99999999999999,46.17818500800513,57.16827219229064,100.0,33.99094814761348,95.11661882012709,Green
Sensor_54,2023-01-01,33.77711652428234,34.14039092800284,49.13945090912346,95.83333333333333,73.75774539727712,90.70675129602132,Green
Sensor_54,2023-01-02,98.09601097405988,47.42155293932364,42.04997564956542,100.0,43.22325314756906,95.00728583351167,Green
Sensor_54,2023-01-03,99.99999999999999,51.050048127010974,47.808243443123146,97.05882352941177,46.85648407246214,92.77128903103122,Green
Sensor_54,2023-01-04,99.99999999999999,50.35797557925702,50.77052637515609,96.42857142857143,63.370820502742156,92.6184003831717,Green
Sensor_54,2023-01-05,99.99999999999999,47.75650755271972,60.33901340804427,95.0,51.64186410399518,91.17664957874123,Green
Sensor_54,2023-01-06,99.99999999999999,48.81755752938295,53.23301377851726,100.0,52.22682856958004,95.5567882896353,Green
Sensor_54,2023-01-07,99.99999999999999,46.348158579746496,57.20914906993671,95.83333333333333,48.39901903673255,91.71535607690743,Green
Sensor_55,2023-01-01,41.95036028570782,53.63727522709456,48.33486467479375,100.0,43.71900228629996,94.7165464598892,Green
Sensor_55,2023-01-02,94.19279999410413,50.794708152864864,55.73526452496462,96.66666666666667,59.20580466292766,92.79678969117009,Green
Sensor_55,2023-01-03,99.99999999999999,49.62884712470822,55.64893045055725,97.22222222222223,55.665467429804465,93.23568475786709,Green
Sensor_55,2023-01-04,99.99999999999999,42.24998670075493,36.535865596068916,100.0,50.15759562355933,94.831457694174,Green
Sensor_55,2023-01-05,99.99999999999999,52.28771968993657,45.02825981458359,97.05882352941177,41.51150743856531,92.64085051635722,Green
Sensor_55,2023-01-06,99.99999999999999,46.574676887207985,40.85692816869491,96.15384615384616,53.20328795081673,91.74376589708655,Green
Sensor_55,2023-01-07,99.99999999999999,56.246446757283955,37.08672527315372,96.42857142857143,54.13062098841663,92.3544949701347,Green
Sensor_56,2023-01-01,39.212584647467764,45.81329297586306,55.13922500616086,100.0,52.88896629294712,94.69834240675713,Green
Sensor_56,2023-01-02,97.08940803386699,42.12011649485656,40.92665530581382,96.15384615384616,56.81853240270976,91.59158444985165,Green
Sensor_56,2023-01-03,99.99999999999999,48.067533607260685,50.835036876183274,100.0,53.35115310575688,95.49346452946885,Green
Sensor_56,2023-01-04,99.99999999999999,33.15536890646946,60.54486229793856,100.0,51.18971396340859,95.00519132313234,Green
Sensor_56,2023-01-05,99.99999999999999,56.45947836118096,45.8263273990857,100.0,51.38781670582301,95.70664669480497,Green
Sensor_56,2023-01-06,99.99999999999999,50.82845561643383,52.050624033314406,100.0,55.82321489836232,95.70053928238848,Green
Sensor_56,2023-01-07,99.99999999999999,48.78481970207491,49.538878936666265,100.0,41.40487080547669,95.2244218460947,Green
Sensor_57,2023-01-01,31.974710871680465,47.778056943907586,53.80588455620011,95.0,48.66627186168739,90.08190337452622,Green
Sensor_57,2023-01-02,94.63820119062595,45.29943203856151,42.11276348314858,100.0,54.86926174575933,95.1338829646051,Green
Sensor_57,2023-01-03,99.99999999999999,36.91601414265952,52.31025281346835,100.0,53.721826750683405,95.03962299621098,Green
Sensor_57,2023-01-04,99.99999999999999,46.47159180954244,43.79733934882982,97.05882352941177,53.256698121616296,92.61994947842936,Green
Sensor_57,2023-01-05,99.99999999999999,41.97870704035309,49.74722161392151,96.42857142857143,47.07069024022052,91.85200782308418,Green
Sensor_57,2023-01-06,99.99999999999999,43.9512262735425,42.73419174514507,96.875,54.67407483121287,92.35048733259838,Green
Sensor_57,2023-01-07,99.99999999999999,35.15219155333769,35.60263255410446,100.0,59.67161033012009,94.70977802424487,Green
Sensor_58,2023-01-01,35.037150824560186,42.72750911770112,61.33900666971003,92.85714285714286,47.90541197702749,88.13181732067166,Green
Sensor_58,2023-01-02,96.06268577330628,42.87121823146394,48.45462399599369,96.42857142857143,59.73984899941292,92.09847615529783,Green
Sensor_58,2023-01-03,99.99999999999999,54.598332418252575,48.264665790636194,88.88888888888889,54.199254896504115,85.77964394207997,Green
Sensor_58,2023-01-04,99.99999999999999,46.85085261004148,45.68140613247841,97.05882352941177,39.97699767297171,92.37914449513544,Green
Sensor_58,2023-01-05,99.99999999999999,49.201739722211585,39.74420558451239,100.0,50.281175562566986,95.21786889660935,Green
Sensor_58,2023-01-06,99.99999999999999,48.02789045676338,50.08999563737967,100.0,62.450117620854265,95.68088255745694,Green
Sensor_58,2023-01-07,99.99999999999999,39.71912056650559,41.1883647222654,100.0,44.76400621779539,94.70402771849365,Green
Sensor_59,2023-01-01,48.18207659436089,41.89365531181009,40.188963376052364,100.0,42.478417737914945,94.05769806482832,Green
Sensor_59,2023-01-02,99.86614937850467,55.386479586270355,40.82340816182275,100.0,71.81185905569191,96.00480300985609,Green
Sensor_59,2023-01-03,99.99999999999999,53.970450061532574,49.45352500460829,100.0,63.60889841064977,95.95695939301413,Green
Sensor_59,2023-01-04,99.99999999999999,55.11208502478648,51.53939258437989,95.0,56.44467901714089,91.40954012733825,Green
Sensor_59,2023-01-05,99.99999999999999,54.97922500548658,37.303232808812055,100.0,47.205572124826475,95.34881866850532,Green
Sensor_59,2023-01-06,99.99999999999999,50.4917157915466,41.77659108538271,96.42857142857143,55.38611420219686,92.23526695136847,Green
Sensor_59,2023-01-07,99.99999999999999,55.81949729901135,41.40194956926448,100.0,37.634816363316276,95.26387677990668,Green
Sensor_6,2023-01-01,48.17437645306297,52.21962641337944,39.3080318119752,100.0,63.70871604891992,94.97845142400882,Green
Sensor_6,2023-01-02,92.51811472578687,60.00943192219131,36.43030862103942,94.44444444444444,56.03729057020209,90.67424531410072,Green
Sensor_6,2023-01-03,99.99999999999999,56.881685408832276,55.54835333031995,100.0,50.90400198925488,95.93925266839574,Green
Sensor_6,2023-01-04,99.99999999999999,52.99910946113452,41.670542706467764,95.65217391304348,39.86437694135345,91.29604677203079,Green
Sensor_6,2023-01-05,99.99999999999999,48.18087694893894,35.09257694236509,100.0,64.79683789322378,95.3941631264917,Green
Sensor_6,2023-01-06,99.99999999999999,49.20954514566439,56.06631691235904,100.0,52.40022665189565,95.6436798181803,Green
Sensor_6,2023-01-07,99.99999999999999,42.31274119674323,44.95928029206065,100.0,40.72995258040951,94.81514846637486,Green
Sensor_60,2023-01-01,42.7829791148203,55.54437587350985,49.718953494809746,96.15384615384616,37.86550382965613,91.26219800248512,Green
Sensor_60,2023-01-02,96.2895120536932,51.48530403880586,55.2466139357913,100.0,54.859473451705256,95.7339652214132,Green
Sensor_60,2023-01-03,99.99999999999999,57.451894118669856,47.08272143573886,100.0,47.397955784848584,95.68935982641135,Green
Sensor_60,2023-01-04,99.99999999999999,53.30463176636631,56.1551780476467,100.0,42.50665606394956,95.6035740700253,Green
Sensor_60,2023-01-05,99.99999999999999,49.04030638585143,45.72707936275888,98.21428571428571,47.531675344422474,93.6852365934091,Green
Sensor_60,2023-01-06,99.99999999999999,44.6535064526226,51.655962540214105,96.42857142857143,61.72059999752829,92.34752928698991,Green
Sensor_60,2023-01-07,99.99999999999999,51.47650464682056,47.083945900737945,100.0,46.10197216574728,95.39402138867686,Green
Sensor_61,2023-01-01,46.593454536179124,39.96039351153025,49.04994244466933,100.0,44.49276199660228,94.20173830053841,Green
Sensor_61,2023-01-02,97.58696844109859,51.98259346975914,54.385982428818885,95.0,60.98442123540924,91.4079314998856,Green
Sensor_61,2023-01-03,99.99999999999999,46.78429599751555,45.35371161992472,95.83333333333333,54.444330916094465,91.59778958776899,Green
Sensor_61,2023-01-04,99.99999999999999,52.15297792124143,50.931923667911875,96.15384615384616,39.7227446552993,91.91920385379659,Green
Sensor_61,2023-01-05,99.99999999999999,47.39751577528009,60.657681399780294,100.0,46.11572622012889,95.52662185970573,Green
Sensor_61,2023-01-06,99.99999999999999,57.212473425861155,48.55485552063165,97.05882352941177,52.8661629547604,93.19917339197322,Green
Sensor_61,2023-01-07,99.99999999999999,31.030671676484804,42.0669412941068,91.66666666666667,44.33569041878911,86.85466015583552,Green
Sensor_62,2023-01-01,32.51170329741096,51.329987715423975,51.90457364713004,100.0,48.30457734228065,94.67870239173806,Green
Sensor_62,2023-01-02,98.80746642342186,41.84528939208933,51.17688015539473,96.875,57.25502355745338,92.49513087974998,Green
Sensor_62,2023-01-03,99.99999999999999,46.05017889733864,46.965158522159854,100.0,46.64032505583425,95.16195891998548,Green
Sensor_62,2023-01-04,99.99999999999999,47.62998966087557,54.4531606876193,90.625,54.2501364911956,87.17064629105673,Green
Sensor_62,2023-01-05,99.99999999999999,60.336765820595524,47.05304257185614,100.0,64.13762375280481,96.19681833284278,Green
Sensor_62,2023-01-06,99.99999999999999,47.933494310381334,54.55006732021982,100.0,48.507740845026966,95.46352343600125,Green
Sensor_62,2023-01-07,99.99999999999999,47.317862226387234,66.4705664276858,90.9090909090909,46.706609384167116,87.51826011205725,Green
Sensor_63,2023-01-01,36.47134050767874,47.326049174777474,63.55236695558308,100.0,39.6900821999071,94.62543890187534,Green
Sensor_63,2023-01-02,99.81902562737274,49.57758137615933,64.95190950363795,100.0,66.87974976479423,96.1916432124563,Green
Sensor_63,2023-01-03,99.99999999999999,48.262646812528395,66.08473115979754,100.0,47.4199196459385,95.72019673636781,Green
Sensor_63,2023-01-04,99.99999999999999,44.38954120235633,40.890604295139845,100.0,70.5752390477952,95.49055094406158,Green
Sensor_63,2023-01-05,99.99999999999999,40.41803160274233,68.58281835653487,100.0,29.71098060409112,95.02706332359394,Green
Sensor_63,2023-01-06,99.99999999999999,53.30345663759309,60.245221529164354,100.0,53.37607487285293,95.94466171455358,Green
Sensor_63,2023-01-07,99.99999999999999,53.246902773204816,38.19249985454938,100.0,66.8143328790155,95.73709619266624,Green
Sensor_64,2023-01-01,37.32955367723712,51.19682922993094,45.182211781993196,100.0,41.22642305997894,94.41890007054435,Green
Sensor_64,2023-01-02,97.84737357136706,43.90810987666194,47.28196541551281,97.36842105263158,54.32476059634081,92.86053322035197,Green
Sensor_64,2023-01-03,99.99999999999999,45.69615073966785,48.7388022884032,100.0,38.72357994507835,95.00761983687265,Green
Sensor_64,2023-01-04,99.99999999999999,45.34376860081498,58.329643017907024,89.28571428571429,47.73215361643865,85.80959994917093,Green
Sensor_64,2023-01-05,99.99999999999999,37.25848955407423,52.1633360562634,100.0,58.78768368339529,95.16638825112007,Green
Sensor_64,2023-01-06,99.99999999999999,40.24059097570926,62.56613321683094,97.05882352941177,35.94186747236193,92.38378361576808,Green
Sensor_64,2023-01-07,99.99999999999999,49.06501701570466,53.26294242193502,100.0,49.991883957227515,95.51779533525087,Green
Sensor_65,2023-01-01,40.00971015218218,48.53308656428255,56.48658874828141,100.0,49.66078613722252,94.7876024687281,Green
Sensor_65,2023-01-02,95.25995869470354,50.396687467903064,60.40253691351523,100.0,54.2801218728637,95.77830541731612,Green
Sensor_65,2023-01-03,99.99999999999999,57.255479782253694,64.85530434155527,100.0,47.96492399613595,96.10440918066267,Green
Sensor_65,2023-01-04,99.99999999999999,47.877656867281395,42.132007538444114,100.0,40.62958536358661,94.99519772960372,Green
Sensor_65,2023-01-05,99.99999999999999,41.12279689148363,58.2072384249275,100.0,52.22683049076444,95.32930273904105,Green
Sensor_65,2023-01-06,99.99999999999999,50.485439155711255,46.11944141852934,100.0,52.04813066289537,95.46249572039723,Green
Sensor_65,2023-01-07,99.99999999999999,53.913333677717326,48.40158851072752,96.15384615384616,50.5222113627119,92.18403760993104,Green
Sensor_66,2023-01-01,41.91220085222887,50.0272055659341,53.949982150026464,100.0,51.96436721384274,94.87224413413622,Green
Sensor_66,2023-01-02,96.8980099399927,43.9923972022423,48.14029916988349,100.0,54.96987408429765,95.24649372162848,Green
Sensor_66,2023-01-03,99.99999999999999,49.58858817982997,41.72591920025287,97.05882352941177,41.87247492547126,92.4525440318353,Green
Sensor_66,2023-01-04,99.99999999999999,45.50340589067774,48.59634382054835,100.0,39.025534231748985,95.00259660741834,Green
